지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),일사 QC플래그,적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
108,서울,2024-12-18 19:00,-2.7,,,,2,,290,,46,,2.3,-12.7,1016.1,,1027.1,,,9,,9,,,0,0,,,2522,,,-2.1,,-.1,-.2,1.5,2.7
108,서울,2024-12-18 20:00,-2.8,,,,3.8,,320,,46,,2.3,-12.8,1016.6,,1027.6,,,9,,9,,,0,0,,,2351,,,-3.3,,-.1,-.2,1.5,2.7
108,서울,2024-12-18 21:00,-3.4,,,,2.6,,320,,47,,2.2,-13.1,1017.1,,1028.2,,,9,,9,,,0,0,,,2260,,,-4,,-.2,-.2,1.5,2.7
108,서울,2024-12-18 22:00,-3.6,,,,3.8,,290,,48,,2.3,-13,1017.8,,1028.9,,,9,,9,,,0,0,,,2056,,,-4.5,,-.2,-.3,1.5,2.7
108,서울,2024-12-18 23:00,-4,,,,.7,,290,,48,,2.2,-13.4,1018.2,,1029.3,,,9,,9,,,0,0,,,1994,,,-4.9,,-.2,-.3,1.5,2.7
108,서울,2024-12-19 00:00,-4.6,,,,2,,270,,50,,2.2,-13.4,1018.4,,1029.5,,,9,,9,,,0,0,,,1961,,,-5.2,,-.2,-.3,1.5,2.7
108,서울,2024-12-19 01:00,-4.9,,,,1.1,,290,,52,,2.2,-13.2,1018.2,,1029.3,,,9,,9,,,0,0,,,1889,,,-5.6,,-.2,-.3,1.5,2.7
108,서울,2024-12-19 02:00,-5.3,,,,1,,20,,55,,2.3,-12.9,1018.3,,1029.4,,,9,,9,,,0,0,,,2033,,,-5.7,,-.3,-.4,1.5,2.7
108,서울,2024-12-19 03:00,-5.7,,,,2.2,,50,,54,,2.2,-13.5,1018.5,,1029.7,,,9,,9,,,0,0,,,2016,,,-5.8,,-.3,-.4,1.5,2.7
108,서울,2024-12-19 04:00,-5.9,,,,2.1,,20,,52,,2.1,-14.1,1018.7,,1029.9,,,9,,9,,,0,0,,,1974,,,-5.9,,-.3,-.4,1.5,2.7
108,서울,2024-12-19 05:00,-6.3,,,,.2,,0,,57,,2.2,-13.4,1019.2,,1030.4,,,9,,9,,,0,0,,,1992,,,-6.1,,-.4,-.5,1.5,2.7
108,서울,2024-12-19 06:00,-6.3,,,,1.5,,50,,58,,2.2,-13.2,1019.3,,1030.5,,,9,,9,,,0,0,,,2028,,,-6.2,,-.4,-.5,1.4,2.6
108,서울,2024-12-19 07:00,-6.2,,,,1.2,,360,,56,,2.2,-13.5,1020.1,,1031.3,,,9,,9,,,0,0,,,1890,,,-6.3,,-.5,-.6,1.4,2.6
108,서울,2024-12-19 08:00,-6.7,,,,2.4,,20,,61,,2.3,-12.9,1020.2,,1031.4,,.1,,.01,,,,0,0,,,1844,,,-6.2,,-.6,-.6,1.4,2.6
108,서울,2024-12-19 09:00,-5.7,,,,1.8,,50,,59,,2.4,-12.4,1020.6,,1031.8,,1,,.35,,,,0,0,,,1789,,,-5.1,,-.6,-.7,1.4,2.6
108,서울,2024-12-19 10:00,-3,,,,2.2,,50,,51,,2.5,-11.7,1020.4,,1031.5,,1,,.86,,,,0,0,,,1702,,,-1.9,,-.6,-.7,1.3,2.6
108,서울,2024-12-19 11:00,.2,,,,1.7,,160,,45,,2.8,-10.3,1020.2,,1031.1,,1,,1.44,,,,0,0,,,1774,,,-.4,,-.5,-.6,1.3,2.6
108,서울,2024-12-19 12:00,1.7,,,,2.8,,200,,41,,2.8,-10.1,1020.1,,1031,,1,,1.74,,,,0,0,,,1665,,,1.6,,-.3,-.6,.9,2.1
108,서울,2024-12-19 13:00,2.6,,,,1.3,,270,,38,,2.8,-10.3,1018.9,,1029.7,,1,,1.88,,,,0,0,,,1839,,,4.6,,-.3,-.5,.8,2.1
108,서울,2024-12-19 14:00,4.1,,,,1.9,,250,,33,,2.7,-10.7,1018,,1028.7,,1,,1.77,,,,0,0,,,2154,,,4.9,,-.2,-.5,.8,2
108,서울,2024-12-19 15:00,4.9,,,,2.6,,180,,30,,2.6,-11.2,1017.4,,1028.1,,1,,1.46,,,,0,0,,,2668,,,1.9,,-.2,-.5,.8,2
108,서울,2024-12-19 16:00,3.9,,,,1.4,,270,,28,,2.3,-12.9,1016.9,,1027.6,,.9,,.8,,,,5,0,Ci,,3336,,,-.1,,-.2,-.5,.8,2.1
108,서울,2024-12-19 17:00,2.2,,,,1.7,,270,,33,,2.4,-12.4,1017.2,,1028,,.2,,.22,,,,5,0,Ci,,3078,,,-.2,,-.2,-.4,1.2,2.4
108,서울,2024-12-19 18:00,1.1,,,,1.5,,290,,39,,2.6,-11.3,1017,,1027.9,,0,,0,,,,7,0,Ci,,2558,,,-.4,,-.2,-.3,1.3,2.5
108,서울,2024-12-19 19:00,.1,,,,1.8,,270,,44,,2.7,-10.7,1016.7,,1027.6,,,9,,9,,,6,2,,68,2372,,,-.9,,-.2,-.3,1.3,2.5
108,서울,2024-12-19 20:00,-.3,,,,2,,250,,47,,2.8,-10.2,1017,,1027.9,,,9,,9,,,7,7,,65,2133,,,-1.3,,-.2,-.3,1.3,2.5
108,서울,2024-12-19 21:00,-.4,,,,2.2,,270,,47,,2.8,-10.3,1016.9,,1027.8,,,9,,9,,,9,0,Ci,,2221,,,-1.8,,-.2,-.4,1.3,2.5
108,서울,2024-12-19 22:00,-.8,,,,1,,270,,48,,2.8,-10.4,1016.8,,1027.7,,,9,,9,,,10,9,,62,2203,,,-2.4,,-.3,-.4,1.3,2.5
108,서울,2024-12-19 23:00,-1,,,,1.3,,340,,49,,2.8,-10.3,1016.4,,1027.3,,,9,,9,,,10,10,,58,2212,,,-2.7,,-.3,-.4,1.3,2.5
108,서울,2024-12-20 00:00,-1.1,,,,.6,,20,,51,,2.9,-9.9,1015.9,,1026.8,,,9,,9,,,10,0,,,2177,,,-3,,-.3,-.4,1.3,2.5
108,서울,2024-12-20 01:00,-1.6,,,,2.2,,20,,52,,2.8,-10.1,1015.1,,1026.1,,,9,,9,,,10,10,,56,2245,,,-3.2,,-.3,-.4,1.3,2.4
108,서울,2024-12-20 02:00,-1.6,,,,2.4,,20,,53,,2.9,-9.9,1015.1,,1026.1,,,9,,9,,,10,10,,49,2179,,,-3.2,,-.3,-.4,1.3,2.4
108,서울,2024-12-20 03:00,-1.9,,,,1.8,,20,,54,,2.9,-9.9,1015.2,,1026.2,,,9,,9,,,9,0,Ci,,2111,,,-3.8,,-.3,-.4,1.3,2.4
108,서울,2024-12-20 04:00,-1.9,,,,1.4,,20,,55,,2.9,-9.7,1014.9,,1025.9,,,9,,9,,,10,0,Cs,,1994,,,-3.7,,-.4,-.5,1.3,2.4
108,서울,2024-12-20 05:00,-2.1,,,,1.9,,20,,58,,3,-9.2,1014.4,,1025.4,,,9,,9,,,10,4,ScCs,7,1952,,,-3.5,,-.4,-.5,1.2,2.4
108,서울,2024-12-20 06:00,-1.3,,,,1.6,,20,,57,,3.2,-8.7,1014.2,,1025.1,,,9,,9,,,10,7,ScCs,8,1922,,,-2.3,,-.4,-.5,1.2,2.4
108,서울,2024-12-20 07:00,-1,,,,2.3,,50,,58,,3.3,-8.2,1014,,1024.9,,,9,,9,,,9,9,Sc,10,1884,,,-2.2,,-.3,-.4,1.2,2.4
108,서울,2024-12-20 08:00,-.8,,,,2.1,,50,,58,,3.3,-8,1013.6,,1024.5,,0,,0,,,,10,8,ScCs,9,1914,,,-2,,-.3,-.4,1.2,2.4
108,서울,2024-12-20 09:00,-.3,,,,2.2,,50,,58,,3.5,-7.5,1013.1,,1024,,0,,.11,,,,10,6,ScCs,9,1823,,,-1.2,,-.3,-.4,1.2,2.4
108,서울,2024-12-20 10:00,.5,,,,2,,50,,55,,3.5,-7.5,1013.4,,1024.3,,0,,.24,,,,9,9,Sc,8,1713,,,-.6,,-.2,-.4,1.2,2.4
108,서울,2024-12-20 11:00,1.7,,,,1.6,,70,,51,,3.5,-7.3,1013.1,,1023.9,,0,,.52,,,,10,5,ScCs,7,1605,,,-.3,,-.2,-.4,1.2,2.3
108,서울,2024-12-20 12:00,2.7,,,,2.2,,50,,50,,3.7,-6.7,1012.1,,1022.8,,0,,.61,,,,9,5,ScAc,7,1528,,,.1,,-.2,-.3,1.1,2.3
108,서울,2024-12-20 13:00,4.1,,,,1.6,,110,,53,,4.3,-4.6,1011,,1021.7,,.4,,1.24,,,,9,9,Sc,16,1436,,,1.5,,-.2,-.4,.8,1.9
108,서울,2024-12-20 14:00,4.3,,,,2.1,,50,,53,,4.4,-4.4,1010,,1020.6,,0,,.64,,,,8,8,Sc,17,1391,,,2,,-.1,-.4,.8,1.9
108,서울,2024-12-20 15:00,4.6,,,,2.5,,50,,51,,4.3,-4.6,1009.6,,1020.2,,.3,,.76,,,,9,8,ScAc,16,1369,,,1.4,,-.1,-.4,.8,1.9
108,서울,2024-12-20 16:00,4.9,,,,1.4,,140,,53,,4.6,-3.8,1009.2,,1019.8,,.5,,.55,,,,4,1,ScAc,14,1440,,,.9,,-.1,-.4,.7,1.9
108,서울,2024-12-20 17:00,4,,,,.6,,110,,57,,4.6,-3.7,1009,,1019.6,,.2,,.22,,,,6,2,ScAc,8,1360,,,-.5,,-.1,-.4,.8,1.9
108,서울,2024-12-20 18:00,3.1,,,,2.7,,140,,64,,4.9,-3,1008.9,,1019.6,,0,,.01,,,,8,8,Sc,8,1354,,,-.2,,-.1,-.4,.7,1.9
108,서울,2024-12-20 19:00,3.1,,,,.9,,90,,65,,5,-2.8,1008.9,,1019.6,,,9,,9,,,9,8,,7,1242,,,-.2,,-.1,-.4,.7,1.9
108,서울,2024-12-20 20:00,2.8,,,9,1.5,,70,,66,,4.9,-2.9,1008.4,,1019.1,,,9,,9,,,9,9,Sc,9,1206,,05,-.2,,-.1,-.4,.7,1.9
108,서울,2024-12-20 21:00,2.5,,0,,2.5,,50,,67,,4.9,-3,1008,,1018.7,,,9,,9,,,9,9,Sc,6,859,,05,-.2,,-.1,-.4,.7,1.9
108,서울,2024-12-20 22:00,1.9,,,9,2,,50,,76,,5.4,-1.8,1007.7,,1018.4,,,9,,9,.2,,9,9,Sc,6,936,,1005,-.2,,-.1,-.4,.7,1.9
108,서울,2024-12-20 23:00,1.7,,,9,2.6,,20,,79,,5.5,-1.5,1007.3,,1018,,,9,,9,.2,,9,9,Sc,6,439,,05,-.2,,-.1,-.4,.7,1.9
108,서울,2024-12-21 00:00,1.4,,.4,,2.4,,20,,86,,5.8,-.6,1006.9,,1017.6,,,9,,9,.5,.5,9,9,Sc,5,453,,05,-.2,,-.1,-.4,.7,1.8
108,서울,2024-12-21 01:00,1.2,,,9,2.3,,50,,87,,5.8,-.7,1006.1,,1016.8,,,9,,9,.5,,9,9,Sc,5,494,,05,-.2,,-.1,-.3,.7,1.8
108,서울,2024-12-21 02:00,1.3,,,9,2.3,,20,,87,,5.8,-.6,1005.5,,1016.2,,,9,,9,.5,,7,7,,2,409,,,-.2,,-.1,-.4,.7,1.8
108,서울,2024-12-21 03:00,1.3,,1.3,,.6,,340,,91,,6.1,0,1005.5,,1016.2,,,9,,9,1.6,1.2,9,9,Sc,5,54,,05,-.2,,-.1,-.4,.7,1.8
108,서울,2024-12-21 04:00,1.5,,,9,3,,200,,93,,6.3,.4,1005,,1015.7,,,9,,9,1.6,,10,8,ScAs,5,177,,05,-.2,,-.1,-.3,.7,1.8
108,서울,2024-12-21 05:00,1.9,,,9,1.5,,270,,93,,6.5,.8,1004.2,,1014.9,,,9,,9,1.3,,9,9,Sc,5,281,,05,-.2,,-.1,-.4,.7,1.8
108,서울,2024-12-21 06:00,1.4,,.7,,3.4,,270,,94,,6.3,.5,1004.9,,1015.6,,,9,,9,1.3,.1,9,9,Sc,5,201,,0605,-.2,,-.1,-.4,.7,1.8
108,서울,2024-12-21 07:00,1,,,9,3.5,,290,,94,,6.2,.1,1005.4,,1016.1,,,9,,9,2.1,,10,8,ScAs,5,78,,05,-.2,,-.1,-.4,.7,1.8
108,서울,2024-12-21 08:00,.7,,,9,2,,270,,91,,5.8,-.6,1005.7,,1016.5,,0,,.01,,2.7,,9,9,Sc,5,315,,05,-.2,,-.1,-.3,.7,1.8
108,서울,2024-12-21 09:00,.5,,.9,,2.8,,250,,89,,5.6,-1.1,1006.8,,1017.6,,0,,.09,,2.3,1.4,6,6,Sc,5,349,,1905,-.2,,-.1,-.3,.7,1.8
108,서울,2024-12-21 10:00,.7,,,9,4,,270,,85,,5.5,-1.5,1007.5,,1018.3,,.6,,.65,,2.3,,4,4,Sc,5,442,,19,-.2,,-.1,-.3,.7,1.8
108,서울,2024-12-21 11:00,.5,,,9,3.8,,270,,77,,4.9,-3,1007.9,,1018.7,,.1,,.51,,2.1,,6,6,Sc,6,675,,19,-.2,,-.1,-.3,.7,1.8
108,서울,2024-12-21 12:00,.6,,,9,3.5,,290,,71,,4.5,-4,1007.4,,1018.2,,.6,,1.24,,1.8,,7,7,Sc,6,750,,19,-.2,,-.1,-.4,.7,1.8
108,서울,2024-12-21 13:00,.4,,,9,3.9,,270,,69,,4.3,-4.6,1007,,1017.8,,.2,,.74,,1.6,,8,8,Sc,7,800,,4019,-.2,,-.1,-.4,.7,1.8
108,서울,2024-12-21 14:00,.1,,,9,4.6,,290,,65,,4,-5.7,1007.2,,1018,,0,,.23,,1.6,,9,9,Sc,8,916,,40,-.2,,-.1,-.3,.7,1.8
108,서울,2024-12-21 15:00,.1,,,9,2.9,,290,,68,,4.2,-5.1,1007.2,,1018,,0,,.18,,1.4,,9,9,Sc,7,743,,40,-.2,,-.1,-.3,.7,1.8
108,서울,2024-12-21 16:00,-.2,,,9,2.5,,270,,67,,4.1,-5.5,1008.1,,1018.9,,0,,.19,,1.4,,5,5,Sc,7,768,,40,-.2,,-.1,-.3,.7,1.8
108,서울,2024-12-21 17:00,-.7,,,9,2.2,,290,,67,,3.9,-6,1009,,1019.8,,.5,,.18,,1.4,,2,2,Sc,9,705,,40,-.2,,-.1,-.3,.7,1.8
108,서울,2024-12-21 18:00,-1.4,,,9,2.8,,290,,67,,3.7,-6.7,1010,,1020.9,,0,,.01,,1.4,,2,2,Sc,10,695,,40,-.2,,-.1,-.3,.7,1.8
108,서울,2024-12-21 19:00,-2.1,,,9,3.1,,270,,65,,3.4,-7.8,1010.8,,1021.7,,,9,,9,1.4,,0,0,,,1014,,40,-.4,,-.1,-.3,.7,1.8
108,서울,2024-12-21 20:00,-2.6,,,9,4.4,,270,,62,,3.1,-8.8,1011.4,,1022.4,,,9,,9,1.4,,0,0,,,1546,,,-.6,,-.1,-.3,.7,1.7
108,서울,2024-12-21 21:00,-3.3,,,9,2.9,,270,,57,,2.7,-10.6,1011.9,,1022.9,,,9,,9,1.4,,0,0,,,2053,,,-.9,,-.1,-.3,.7,1.7
108,서울,2024-12-21 22:00,-3.8,,,9,2.4,,270,,58,,2.7,-10.8,1012.1,,1023.1,,,9,,9,1.4,,0,0,,,2218,,,-1.5,,-.1,-.3,.7,1.7
108,서울,2024-12-21 23:00,-4.2,,,9,2.4,,290,,56,,2.5,-11.6,1012.7,,1023.7,,,9,,9,1.4,,0,0,,,2695,,,-2.1,,-.1,-.3,.7,1.7
108,서울,2024-12-22 00:00,-4.7,,,9,1.9,,270,,56,,2.4,-12.1,1013,,1024.1,,,9,,9,1.4,,0,0,,,3239,,,-2.6,,-.1,-.3,.7,1.7
108,서울,2024-12-22 01:00,-5.3,,,,2.4,,320,,57,,2.3,-12.5,1013.2,,1024.3,,,9,,9,1.4,,0,0,,,2982,,,-3,,-.1,-.3,.7,1.7
108,서울,2024-12-22 02:00,-5.5,,,,2.6,,340,,56,,2.3,-12.9,1013.7,,1024.8,,,9,,9,1.4,,0,0,,,3248,,,-3.3,,-.1,-.4,.7,1.7
108,서울,2024-12-22 03:00,-6.1,,,,2.1,,360,,59,,2.3,-12.8,1014.3,,1025.4,,,9,,9,1.4,,0,0,,,3087,,,-3.6,,-.1,-.4,.7,1.7
108,서울,2024-12-22 04:00,-6.5,,,,2,,340,,59,,2.2,-13.2,1014.8,,1026,,,9,,9,1.4,,0,0,,,3453,,,-3.8,,-.2,-.4,.6,1.7
108,서울,2024-12-22 05:00,-6.9,,,,1.3,,20,,58,,2.1,-13.7,1014.8,,1026,,,9,,9,1.4,,0,0,,,3450,,,-4.1,,-.2,-.4,.7,1.7
108,서울,2024-12-22 06:00,-7.3,,,,.8,,360,,58,,2.1,-14.1,1015.2,,1026.4,,,9,,9,1.4,,0,0,,,3686,,,-4.3,,-.2,-.2,1.2,2.3
108,서울,2024-12-22 07:00,-7.3,,,,2.3,,250,,59,,2.1,-13.9,1016.3,,1027.5,,,9,,9,1.4,,0,0,,,3853,,,-4.4,,-.2,-.3,1.2,2.3
108,서울,2024-12-22 08:00,-7.6,,,,.6,,290,,60,,2.1,-14,1016.9,,1028.1,,0,0,0,0,1.4,,0,0,,,3657,,,-4.5,,-.3,-.3,1.2,2.3
108,서울,2024-12-22 09:00,-6.6,,,,2,,290,,57,,2.1,-13.7,1017.9,,1029.1,,1,,.38,,1.1,,0,0,,,4174,,,-4.1,,-.3,-.3,1.2,2.3
108,서울,2024-12-22 10:00,-4.7,,,,.8,,270,,54,,2.3,-12.6,1018.4,,1029.5,,1,,.92,,1,,0,0,,,3894,,,-2.3,,-.3,-.3,1.2,2.3
108,서울,2024-12-22 11:00,-3,,,,2.4,,290,,47,,2.3,-12.7,1018.5,,1029.6,,1,,1.49,,1,,0,0,,,3985,,,-1,,-.3,-.3,1.2,2.3
108,서울,2024-12-22 12:00,-1.6,,,,3.5,,290,,42,,2.3,-12.8,1017.7,,1028.7,,1,,1.86,,.9,,0,0,,,3880,,,-.5,,-.2,-.3,1.2,2.3
108,서울,2024-12-22 13:00,-.4,,,,4.2,,270,,40,,2.4,-12.3,1016.7,,1027.6,,1,,1.98,,.9,,0,0,,,3729,,,-.3,,-.2,-.3,1.2,2.3
108,서울,2024-12-22 14:00,.2,,,,3.2,,290,,39,,2.4,-12.1,1016.2,,1027.1,,1,,1.89,,.8,,0,0,,,3711,,,.1,,-.2,-.3,1.2,2.2
108,서울,2024-12-22 15:00,.5,,,,3,,290,,40,,2.5,-11.5,1016.1,,1027,,1,,1.55,,.7,,0,0,,,4080,,,0,,-.2,-.3,1.2,2.2
108,서울,2024-12-22 16:00,.9,,,,3.7,,250,,40,,2.6,-11.2,1016.2,,1027.1,,1,,.98,,.7,,0,0,,,4175,,,-.2,,-.2,-.3,1.2,2.2
108,서울,2024-12-22 17:00,0,,,,3,,270,,43,,2.6,-11.1,1016,,1026.9,,1,,.4,,.7,,0,0,,,3833,,,-.2,,-.2,-.3,1.2,2.2
108,서울,2024-12-22 18:00,-.9,,,,2,,270,,49,,2.8,-10.2,1015.9,,1026.8,,0,,.02,,.7,,0,0,,,3268,,,-.5,,-.2,-.3,1.2,2.2
108,서울,2024-12-22 19:00,-1.5,,,,1.4,,230,,53,,2.9,-9.8,1016.3,,1027.3,,,9,,9,.7,,0,0,,,3069,,,-1.1,,-.2,-.3,1.2,2.2
108,서울,2024-12-22 20:00,-1.6,,,,2,,250,,55,,3,-9.4,1016.7,,1027.7,,,9,,9,.7,,0,0,,,2918,,,-1.7,,-.2,-.3,1.2,2.2
108,서울,2024-12-22 21:00,-1.7,,,,1.8,,250,,56,,3,-9.3,1016.7,,1027.7,,,9,,9,.7,,0,0,,,3123,,,-2.3,,-.2,-.3,1.2,2.2
108,서울,2024-12-22 22:00,-2.3,,,,.8,,270,,56,,2.9,-9.9,1017,,1028,,,9,,9,.7,,0,0,,,3061,,,-2.9,,-.2,-.3,1.2,2.2
108,서울,2024-12-22 23:00,-2.8,,,,.6,,270,,59,,2.9,-9.7,1016.8,,1027.8,,,9,,9,.7,,0,0,,,2846,,,-3.5,,-.3,-.3,1.2,2.2
108,서울,2024-12-23 00:00,-3.2,,,,.7,,290,,62,,3,-9.4,1016.5,,1027.5,,,9,,9,.7,,0,0,,,2950,,,-3.9,,-.3,-.4,1.2,2.2
108,서울,2024-12-23 01:00,-3.7,,,,1.3,,250,,65,,3,-9.3,1016.5,,1027.6,,,9,,9,.7,,0,0,,,2736,,,-4.1,,-.3,-.4,1.2,2.2
108,서울,2024-12-23 02:00,-3.7,,,,1.2,,270,,66,,3.1,-9.1,1016.9,,1028,,,9,,9,.7,,0,0,,,2669,,,-4.2,,-.3,-.4,1.2,2.2
108,서울,2024-12-23 03:00,-4.2,,,,.7,,270,,69,,3.1,-9,1016.9,,1028,,,9,,9,.7,,0,0,,,2505,,,-4.3,,-.4,-.4,1.2,2.2
108,서울,2024-12-23 04:00,-4.4,,,,1,,50,,67,,3,-9.6,1017,,1028.1,,,9,,9,.7,,6,6,Sc,11,2890,,,-4.2,,-.4,-.4,1.2,2.2
108,서울,2024-12-23 05:00,-4.2,,,,.7,,50,,66,,3,-9.6,1016.5,,1027.6,,,9,,9,.7,,7,7,Sc,12,3225,,,-3.3,,-.4,-.5,1.2,2.2
108,서울,2024-12-23 06:00,-4.5,,,,1.6,,20,,69,,3,-9.3,1016.5,,1027.6,,,9,,9,.7,,0,0,,,3173,,,-3.7,,-.4,-.5,1.2,2.2
108,서울,2024-12-23 07:00,-4.9,,,,2.3,,20,,72,,3.1,-9.1,1016.2,,1027.3,,,9,,9,.7,,0,0,,,2803,,,-4,,-.4,-.5,1.2,2.2
108,서울,2024-12-23 08:00,-4.2,,,,2.1,,50,,75,,3.4,-7.9,1015.8,,1026.9,,0,,0,,.7,,8,8,Sc,13,2678,,,-2.9,,-.5,-.5,1.1,2.2
108,서울,2024-12-23 09:00,-3.2,,,,2.3,,50,,71,,3.4,-7.7,1016.2,,1027.2,,0,,.17,,.7,,7,7,Sc,14,2523,,,-1.9,,-.4,-.5,1.1,2.2
108,서울,2024-12-23 10:00,-1.8,,,,2.8,,50,,67,,3.6,-7.1,1016.4,,1027.4,,.4,,.61,,.7,,1,1,Sc,13,2468,,,-1.1,,-.4,-.5,1.1,2.2
108,서울,2024-12-23 11:00,.8,,,,1.5,,70,,57,,3.7,-6.7,1016.1,,1027,,.9,,1.23,,.7,,0,0,,,2979,,,-.5,,-.3,-.4,1.1,2.2
108,서울,2024-12-23 12:00,3.8,,,,1.6,,160,,54,,4.3,-4.6,1014.9,,1025.6,,1,,1.77,,.5,,0,0,,,2734,,,.8,,-.3,-.4,1.1,2.2
108,서울,2024-12-23 13:00,5.4,,,,2.2,,200,,51,,4.6,-3.9,1014,,1024.7,,1,,1.91,,,,0,0,,,2532,,,3.3,,-.2,-.4,1.1,2.2
108,서울,2024-12-23 14:00,5.7,,,,3.5,,290,,42,,3.8,-6.2,1013.3,,1023.9,,1,,1.8,,,,0,0,,,3111,,,4.2,,-.2,-.4,1.1,2.2
108,서울,2024-12-23 15:00,6.6,,,,3.3,,250,,42,,4.1,-5.4,1013.2,,1023.8,,1,,1.48,,,,0,0,,,3603,,,2.2,,-.2,-.3,1.1,2.2
108,서울,2024-12-23 16:00,6.5,,,,2.5,,270,,47,,4.5,-4,1013.3,,1023.9,,1,,.92,,,,0,0,,,2930,,,1,,-.2,-.3,1.1,2.2
108,서울,2024-12-23 17:00,5.1,,,,2.8,,250,,48,,4.2,-5,1013.5,,1024.2,,1,,.38,,,,0,0,,,3129,,,-.2,,-.1,-.3,1.1,2.2
108,서울,2024-12-23 18:00,3.7,,,,3.1,,250,,59,,4.7,-3.5,1013.8,,1024.5,,0,,.02,,,,0,0,,,2556,,,-.2,,-.1,-.3,1.1,2.2
108,서울,2024-12-23 19:00,2.9,,,,3.2,,250,,57,,4.3,-4.7,1013.9,,1024.6,,,9,,9,,,0,0,,,2646,,,-.3,,-.1,-.3,1.1,2.2
108,서울,2024-12-23 20:00,2,,,,2.6,,270,,58,,4.1,-5.4,1014.2,,1025,,,9,,9,,,0,0,,,2650,,,-.5,,-.1,-.3,1.1,2.2
108,서울,2024-12-23 21:00,1.5,,,,2.8,,270,,53,,3.6,-7,1014.6,,1025.4,,,9,,9,,,0,0,,,2494,,,-.8,,-.1,-.3,1.1,2.2
108,서울,2024-12-23 22:00,.7,,,,3,,290,,47,,3,-9.3,1015,,1025.9,,,9,,9,,,0,0,,,2950,,,-1.1,,-.1,-.3,1.1,2.2
108,서울,2024-12-23 23:00,-.1,,,,3.2,,320,,48,,2.9,-9.8,1015.5,,1026.4,,,9,,9,,,0,0,,,3293,,,-1.6,,-.1,-.3,1.1,2.1
108,서울,2024-12-24 00:00,-1.1,,,,1.6,,320,,51,,2.9,-9.9,1015.9,,1026.8,,,9,,9,,,0,0,,,3269,,,-2.4,,-.1,-.3,1.1,2.2
108,서울,2024-12-24 01:00,-2.2,,,,.7,,270,,55,,2.9,-10,1016.1,,1027.1,,,9,,9,,,0,0,,,3025,,,-3.1,,-.2,-.3,1.1,2.1
108,서울,2024-12-24 02:00,-2.8,,,,.3,,0,,58,,2.9,-9.9,1016.2,,1027.2,,,9,,9,,,0,0,,,2898,,,-3.6,,-.2,-.3,1.1,2.1
108,서울,2024-12-24 03:00,-3,,,,1,,290,,60,,3,-9.6,1016.4,,1027.4,,,9,,9,,,0,0,,,2737,,,-4,,-.2,-.3,1.1,2.1
108,서울,2024-12-24 04:00,-3.5,,,,.7,,320,,63,,3,-9.5,1016.4,,1027.5,,,9,,9,,,0,0,,,2677,,,-4.5,,-.3,-.3,1.1,2.1
108,서울,2024-12-24 05:00,-4,,,,.7,,270,,65,,3,-9.6,1016.4,,1027.5,,,9,,9,,,0,0,,,2574,,,-4.9,,-.3,-.4,1.1,2.1
108,서울,2024-12-24 06:00,-4.1,,,,1,,270,,67,,3,-9.3,1016.5,,1027.6,,,9,,9,,,0,0,,,2470,,,-5.1,,-.4,-.4,1.1,2.1
108,서울,2024-12-24 07:00,-4,,,,1.1,,270,,66,,3,-9.4,1016.9,,1028,,,9,,9,,,0,0,,,2350,,,-5.1,,-.4,-.5,1.1,2.1
108,서울,2024-12-24 08:00,-4.1,,,,.8,,290,,69,,3.1,-8.9,1017,,1028.1,,0,,0,,,,0,0,,,2450,,,-5.1,,-.4,-.5,1.1,2.1
108,서울,2024-12-24 09:00,-3.4,,,,1.2,,250,,64,,3,-9.2,1017.5,,1028.6,,1,,.34,,,,0,0,,,2497,,,-4.2,,-.5,-.5,1.1,2.1
108,서울,2024-12-24 10:00,-1.3,,,,1.8,,320,,56,,3.1,-8.9,1017.8,,1028.8,,1,,.89,,,,0,0,,,2624,,,-1.3,,-.4,-.5,1.1,2.1
108,서울,2024-12-24 11:00,.2,,,,1.3,,290,,45,,2.8,-10.3,1017.6,,1028.5,,1,,1.47,,,,0,0,,,2814,,,-.3,,-.3,-.5,1.1,2.1
108,서울,2024-12-24 12:00,1.9,,,,2.1,,290,,37,,2.6,-11.2,1017.3,,1028.1,,1,,1.82,,,,0,0,,,3188,,,1.1,,-.3,-.4,1.1,2.1
108,서울,2024-12-24 13:00,3,,,,2.6,,230,,35,,2.6,-11,1017.3,,1028.1,,1,,1.94,,,,0,0,,,3334,,,3.3,,-.2,-.4,1.1,2.1
108,서울,2024-12-24 14:00,4,,,,2.3,,230,,34,,2.8,-10.4,1016.7,,1027.4,,1,,1.83,,,,0,0,,,3071,,,4.5,,-.2,-.4,1.1,2.1
